   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 7164               	main:
 7165               	.LFB78:
 7166               	.LM999:
 7167 262a EF92      		push r14
 7168 262c FF92      		push r15
 7169 262e 0F93      		push r16
 7170 2630 1F93      		push r17
 7171 2632 CF93      		push r28
 7172 2634 DF93      		push r29
 7173               	/* prologue: function */
 7174               	/* frame size = 0 */
 7175               	.LM1000:
 7176 2636 0E94 0000 		call init_devices
 7177               	.LM1001:
 7178 263a 81E0      		ldi r24,lo8(1)
 7179 263c 60E0      		ldi r22,lo8(0)
 7180 263e 0E94 0000 		call lcd_byte
 7181 2642 20E0      		ldi r18,lo8(0)
 7182 2644 30E0      		ldi r19,hi8(0)
 7183               	.LVL202:
 7184               	.LM1002:
 7185 2646 46E4      		ldi r20,lo8(70)
 7186 2648 00C0      		rjmp .L535
 7187               	.LVL203:
 7188               	.L536:
 7189 264a 4083      		st Z,r20
 7190 264c 4183      		std Z+1,r20
 7191 264e 4283      		std Z+2,r20
 7192 2650 4383      		std Z+3,r20
 7193               	.LM1003:
 7194 2652 0196      		adiw r24,1
 7195 2654 3496      		adiw r30,4
 7196 2656 8031      		cpi r24,16
 7197 2658 9105      		cpc r25,__zero_reg__
 7198 265a 01F4      		brne .L536
 7199               	.LM1004:
 7200 265c 2F5F      		subi r18,lo8(-(1))
 7201 265e 3F4F      		sbci r19,hi8(-(1))
 7202 2660 2031      		cpi r18,16
 7203 2662 3105      		cpc r19,__zero_reg__
 7204 2664 01F0      		breq .L537
 7205               	.L535:
 7206 2666 F901      		movw r30,r18
 7207 2668 66E0      		ldi r22,6
 7208 266a EE0F      	1:	lsl r30
 7209 266c FF1F      		rol r31
 7210 266e 6A95      		dec r22
 7211 2670 01F4      		brne 1b
 7212 2672 E050      		subi r30,lo8(-(dir_array))
 7213 2674 F040      		sbci r31,hi8(-(dir_array))
 7214 2676 80E0      		ldi r24,lo8(0)
 7215 2678 90E0      		ldi r25,hi8(0)
 7216 267a 00C0      		rjmp .L536
 7217               	.L537:
 7218               	.LM1005:
 7219 267c 81E0      		ldi r24,lo8(1)
 7220               	.LVL204:
 7221 267e 60E0      		ldi r22,lo8(0)
 7222 2680 0E94 0000 		call lcd_byte
 7223               	.LVL205:
 7224               	.LM1006:
 7225 2684 80E0      		ldi r24,lo8(.LC16)
 7226 2686 90E0      		ldi r25,hi8(.LC16)
 7227 2688 0E94 0000 		call lcd_write_string
 7228               	.LM1007:
 7229 268c 80E0      		ldi r24,lo8(0)
 7230 268e 90E0      		ldi r25,hi8(0)
 7231 2690 61E0      		ldi r22,lo8(1)
 7232 2692 70E0      		ldi r23,hi8(1)
 7233 2694 40E0      		ldi r20,lo8(.LC17)
 7234 2696 50E0      		ldi r21,hi8(.LC17)
 7235 2698 0E94 0000 		call lcd_write_string_xy
 7236               	.LM1008:
 7237 269c 84E5      		ldi r24,lo8(84)
 7238 269e 66E4      		ldi r22,lo8(70)
 7239 26a0 46E4      		ldi r20,lo8(70)
 7240 26a2 26E4      		ldi r18,lo8(70)
 7241 26a4 0E94 0000 		call update_array
 7242               	.L566:
 7243               	.LBB748:
 7244               	.LBB749:
 7245               	.LM1009:
 7246 26a8 8399      		sbic 48-32,3
 7247 26aa 00C0      		rjmp .L538
 7248               	.L567:
 7249               	.LBE749:
 7250               	.LBE748:
 7251               	.LM1010:
 7252 26ac 1092 0000 		sts (repeat)+1,__zero_reg__
 7253 26b0 1092 0000 		sts repeat,__zero_reg__
 7254 26b4 00C0      		rjmp .L539
 7255               	.L541:
 7256               	.LM1011:
 7257 26b6 0E94 0000 		call line_track_new
 7258               	.LM1012:
 7259 26ba 85B3      		in r24,53-32
 7260 26bc 807F      		andi r24,lo8(-16)
 7261 26be 85BB      		out 53-32,r24
 7262               	.LM1013:
 7263 26c0 85B3      		in r24,53-32
 7264 26c2 9091 0000 		lds r25,sensorbyte
 7265 26c6 892B      		or r24,r25
 7266 26c8 85BB      		out 53-32,r24
 7267               	.LM1014:
 7268 26ca CF99      		sbic 57-32,7
 7269 26cc 00C0      		rjmp .L540
 7270               	.LM1015:
 7271 26ce 0E94 0000 		call right_junc_check
 7272               	.L540:
 7273               	.LM1016:
 7274 26d2 0E94 0000 		call left_junc_check
 7275               	.LM1017:
 7276 26d6 0E94 0000 		call frSensorCheck
 7277               	.LM1018:
 7278 26da 8091 0000 		lds r24,irc
 7279 26de 9091 0000 		lds r25,(irc)+1
 7280 26e2 0196      		adiw r24,1
 7281 26e4 9093 0000 		sts (irc)+1,r25
 7282 26e8 8093 0000 		sts irc,r24
 7283               	.L539:
 7284               	.LM1019:
 7285 26ec 8091 0000 		lds r24,repeat
 7286 26f0 9091 0000 		lds r25,(repeat)+1
 7287 26f4 0397      		sbiw r24,3
 7288 26f6 04F0      		brlt .L541
 7289               	.LBB750:
 7290               	.LBB751:
 7291               	.LM1020:
 7292 26f8 AC9A      		sbi 53-32,4
 7293               	.LM1021:
 7294 26fa AD9A      		sbi 53-32,5
 7295               	.LM1022:
 7296 26fc AE9A      		sbi 53-32,6
 7297               	.LM1023:
 7298 26fe AF9A      		sbi 53-32,7
 7299               	.LBE751:
 7300               	.LBE750:
 7301               	.LM1024:
 7302 2700 0E94 0000 		call fill_missed_array
 7303               	.LM1025:
 7304 2704 1092 0000 		sts (mx)+1,__zero_reg__
 7305 2708 1092 0000 		sts mx,__zero_reg__
 7306               	.LM1026:
 7307 270c 1092 0000 		sts (my)+1,__zero_reg__
 7308 2710 1092 0000 		sts my,__zero_reg__
 7309               	.LM1027:
 7310 2714 0E94 0000 		call coordinates_tobe_reached
 7311               	.LM1028:
 7312 2718 6091 0000 		lds r22,y_coordinate
 7313 271c 7091 0000 		lds r23,(y_coordinate)+1
 7314 2720 4091 0000 		lds r20,mx
 7315 2724 5091 0000 		lds r21,(mx)+1
 7316 2728 2091 0000 		lds r18,my
 7317 272c 3091 0000 		lds r19,(my)+1
 7318 2730 8091 0000 		lds r24,x_coordinate
 7319 2734 9091 0000 		lds r25,(x_coordinate)+1
 7320 2738 0E94 0000 		call build_map
 7321               	.LM1029:
 7322 273c 0E94 0000 		call get_path
 7323               	.LM1030:
 7324 2740 1092 0000 		sts (right)+1,__zero_reg__
 7325 2744 1092 0000 		sts right,__zero_reg__
 7326               	.LM1031:
 7327 2748 0E94 0000 		call print_path
 7328 274c C0E0      		ldi r28,lo8(path_array)
 7329 274e D0E0      		ldi r29,hi8(path_array)
 7330               	.L544:
 7331               	.LBB752:
 7332               	.LM1032:
 7333 2750 2881      		ld r18,Y
 7334 2752 3981      		ldd r19,Y+1
 7335 2754 2115      		cp r18,__zero_reg__
 7336 2756 3105      		cpc r19,__zero_reg__
 7337 2758 01F4      		brne .L542
 7338 275a 8A81      		ldd r24,Y+2
 7339 275c 9B81      		ldd r25,Y+3
 7340 275e 892B      		or r24,r25
 7341 2760 01F0      		breq .L543
 7342               	.L542:
 7343               	.LM1033:
 7344 2762 6A81      		ldd r22,Y+2
 7345 2764 7B81      		ldd r23,Y+3
 7346 2766 C901      		movw r24,r18
 7347 2768 0E94 0000 		call go_to_coordinate
 7348 276c 2496      		adiw r28,4
 7349               	.LM1034:
 7350 276e 80E0      		ldi r24,hi8(path_array+60)
 7351 2770 C030      		cpi r28,lo8(path_array+60)
 7352 2772 D807      		cpc r29,r24
 7353 2774 01F4      		brne .L544
 7354               	.L543:
 7355               	.LBE752:
 7356               	.LM1035:
 7357 2776 0091 0000 		lds r16,x_coordinate
 7358 277a 1091 0000 		lds r17,(x_coordinate)+1
 7359 277e C091 0000 		lds r28,y_coordinate
 7360 2782 D091 0000 		lds r29,(y_coordinate)+1
 7361 2786 F801      		movw r30,r16
 7362 2788 54E0      		ldi r21,4
 7363 278a EE0F      	1:	lsl r30
 7364 278c FF1F      		rol r31
 7365 278e 5A95      		dec r21
 7366 2790 01F4      		brne 1b
 7367 2792 EC0F      		add r30,r28
 7368 2794 FD1F      		adc r31,r29
 7369 2796 EE0F      		lsl r30
 7370 2798 FF1F      		rol r31
 7371 279a EE0F      		lsl r30
 7372 279c FF1F      		rol r31
 7373 279e E050      		subi r30,lo8(-(dir_array))
 7374 27a0 F040      		sbci r31,hi8(-(dir_array))
 7375 27a2 8081      		ld r24,Z
 7376 27a4 8435      		cpi r24,lo8(84)
 7377 27a6 01F4      		brne .L545
 7378 27a8 BE01      		movw r22,r28
 7379 27aa 6F5F      		subi r22,lo8(-(1))
 7380 27ac 7F4F      		sbci r23,hi8(-(1))
 7381 27ae C801      		movw r24,r16
 7382 27b0 0E94 0000 		call is_coordinate_null
 7383 27b4 892B      		or r24,r25
 7384 27b6 01F0      		breq .L545
 7385               	.LM1036:
 7386 27b8 82E0      		ldi r24,lo8(2)
 7387 27ba 90E0      		ldi r25,hi8(2)
 7388 27bc 00C0      		rjmp .L568
 7389               	.L545:
 7390               	.LM1037:
 7391 27be F801      		movw r30,r16
 7392 27c0 34E0      		ldi r19,4
 7393 27c2 EE0F      	1:	lsl r30
 7394 27c4 FF1F      		rol r31
 7395 27c6 3A95      		dec r19
 7396 27c8 01F4      		brne 1b
 7397 27ca EC0F      		add r30,r28
 7398 27cc FD1F      		adc r31,r29
 7399 27ce EE0F      		lsl r30
 7400 27d0 FF1F      		rol r31
 7401 27d2 EE0F      		lsl r30
 7402 27d4 FF1F      		rol r31
 7403 27d6 E050      		subi r30,lo8(-(dir_array))
 7404 27d8 F040      		sbci r31,hi8(-(dir_array))
 7405 27da 8181      		ldd r24,Z+1
 7406 27dc 8435      		cpi r24,lo8(84)
 7407 27de 01F4      		brne .L547
 7408 27e0 C801      		movw r24,r16
 7409 27e2 0196      		adiw r24,1
 7410 27e4 BE01      		movw r22,r28
 7411 27e6 0E94 0000 		call is_coordinate_null
 7412 27ea 892B      		or r24,r25
 7413 27ec 01F0      		breq .L547
 7414               	.LM1038:
 7415 27ee 81E0      		ldi r24,lo8(1)
 7416 27f0 90E0      		ldi r25,hi8(1)
 7417 27f2 00C0      		rjmp .L568
 7418               	.L547:
 7419               	.LM1039:
 7420 27f4 F801      		movw r30,r16
 7421 27f6 94E0      		ldi r25,4
 7422 27f8 EE0F      	1:	lsl r30
 7423 27fa FF1F      		rol r31
 7424 27fc 9A95      		dec r25
 7425 27fe 01F4      		brne 1b
 7426 2800 EC0F      		add r30,r28
 7427 2802 FD1F      		adc r31,r29
 7428 2804 EE0F      		lsl r30
 7429 2806 FF1F      		rol r31
 7430 2808 EE0F      		lsl r30
 7431 280a FF1F      		rol r31
 7432 280c E050      		subi r30,lo8(-(dir_array+2))
 7433 280e F040      		sbci r31,hi8(-(dir_array+2))
 7434 2810 8081      		ld r24,Z
 7435 2812 8435      		cpi r24,lo8(84)
 7436 2814 01F4      		brne .L548
 7437 2816 BE01      		movw r22,r28
 7438 2818 6150      		subi r22,lo8(-(-1))
 7439 281a 7040      		sbci r23,hi8(-(-1))
 7440 281c C801      		movw r24,r16
 7441 281e 0E94 0000 		call is_coordinate_null
 7442 2822 892B      		or r24,r25
 7443 2824 01F0      		breq .L548
 7444               	.LM1040:
 7445 2826 8EEF      		ldi r24,lo8(-2)
 7446 2828 9FEF      		ldi r25,hi8(-2)
 7447 282a 00C0      		rjmp .L568
 7448               	.L548:
 7449               	.LM1041:
 7450 282c F801      		movw r30,r16
 7451 282e B4E0      		ldi r27,4
 7452 2830 EE0F      	1:	lsl r30
 7453 2832 FF1F      		rol r31
 7454 2834 BA95      		dec r27
 7455 2836 01F4      		brne 1b
 7456 2838 EC0F      		add r30,r28
 7457 283a FD1F      		adc r31,r29
 7458 283c EE0F      		lsl r30
 7459 283e FF1F      		rol r31
 7460 2840 EE0F      		lsl r30
 7461 2842 FF1F      		rol r31
 7462 2844 E050      		subi r30,lo8(-(dir_array))
 7463 2846 F040      		sbci r31,hi8(-(dir_array))
 7464 2848 8381      		ldd r24,Z+3
 7465 284a 8435      		cpi r24,lo8(84)
 7466 284c 01F4      		brne .L564
 7467 284e C801      		movw r24,r16
 7468 2850 0197      		sbiw r24,1
 7469 2852 BE01      		movw r22,r28
 7470 2854 0E94 0000 		call is_coordinate_null
 7471 2858 892B      		or r24,r25
 7472 285a 01F0      		breq .L564
 7473               	.LM1042:
 7474 285c 8FEF      		ldi r24,lo8(-1)
 7475 285e 9FEF      		ldi r25,hi8(-1)
 7476               	.L568:
 7477 2860 0E94 0000 		call checkAndCorrectDirection
 7478 2864 00C0      		rjmp .L564
 7479               	.L549:
 7480               	.LM1043:
 7481 2866 0E94 0000 		call line_track_new
 7482               	.L564:
 7483               	.LM1044:
 7484 286a CC9B      		sbis 57-32,4
 7485 286c 00C0      		rjmp .L549
 7486 286e 879B      		sbis 48-32,7
 7487 2870 00C0      		rjmp .L549
 7488               	.LBB753:
 7489               	.LBB754:
 7490               	.LM1045:
 7491 2872 AC9A      		sbi 53-32,4
 7492               	.LM1046:
 7493 2874 AD9A      		sbi 53-32,5
 7494               	.LM1047:
 7495 2876 AE9A      		sbi 53-32,6
 7496               	.LM1048:
 7497 2878 AF9A      		sbi 53-32,7
 7498               	.LBE754:
 7499               	.LBE753:
 7500               	.LM1049:
 7501 287a 1092 0000 		sts (Coordinates_changed_by)+1,__zero_reg__
 7502 287e 1092 0000 		sts Coordinates_changed_by,__zero_reg__
 7503               	.LM1050:
 7504 2882 1092 0000 		sts (irc)+1,__zero_reg__
 7505 2886 1092 0000 		sts irc,__zero_reg__
 7506               	.LM1051:
 7507 288a 1092 0000 		sts (special_flag)+1,__zero_reg__
 7508 288e 1092 0000 		sts special_flag,__zero_reg__
 7509 2892 00C0      		rjmp .L567
 7510               	.L551:
 7511               	.LBB755:
 7512               	.LBB759:
 7513               	.LM1052:
 7514 2894 CE01      		movw r24,r28
 7515 2896 0E94 0000 		call __eerd_word_m32
 7516 289a F801      		movw r30,r16
 7517 289c 9183      		std Z+1,r25
 7518 289e 8083      		st Z,r24
 7519               	.LM1053:
 7520 28a0 CE01      		movw r24,r28
 7521 28a2 0296      		adiw r24,2
 7522 28a4 0E94 0000 		call __eerd_word_m32
 7523 28a8 F801      		movw r30,r16
 7524 28aa 9383      		std Z+3,r25
 7525 28ac 8283      		std Z+2,r24
 7526 28ae 2496      		adiw r28,4
 7527 28b0 0C5F      		subi r16,lo8(-(4))
 7528 28b2 1F4F      		sbci r17,hi8(-(4))
 7529               	.LM1054:
 7530 28b4 CC33      		cpi r28,60
 7531 28b6 D105      		cpc r29,__zero_reg__
 7532 28b8 01F4      		brne .L551
 7533               	.LBE759:
 7534               	.LM1055:
 7535 28ba 81E0      		ldi r24,lo8(1)
 7536 28bc 60E0      		ldi r22,lo8(0)
 7537 28be 0E94 0000 		call lcd_byte
 7538               	.LM1056:
 7539 28c2 4091 0000 		lds r20,path_array
 7540 28c6 5091 0000 		lds r21,(path_array)+1
 7541 28ca 80E0      		ldi r24,lo8(0)
 7542 28cc 90E0      		ldi r25,hi8(0)
 7543 28ce 60E0      		ldi r22,lo8(0)
 7544 28d0 70E0      		ldi r23,hi8(0)
 7545 28d2 21E0      		ldi r18,lo8(1)
 7546 28d4 30E0      		ldi r19,hi8(1)
 7547 28d6 0E94 0000 		call lcd_write_int_xy
 7548               	.LM1057:
 7549 28da 4091 0000 		lds r20,path_array+2
 7550 28de 5091 0000 		lds r21,(path_array+2)+1
 7551 28e2 81E0      		ldi r24,lo8(1)
 7552 28e4 90E0      		ldi r25,hi8(1)
 7553 28e6 60E0      		ldi r22,lo8(0)
 7554 28e8 70E0      		ldi r23,hi8(0)
 7555 28ea 21E0      		ldi r18,lo8(1)
 7556 28ec 30E0      		ldi r19,hi8(1)
 7557 28ee 0E94 0000 		call lcd_write_int_xy
 7558               	.LM1058:
 7559 28f2 4091 0000 		lds r20,path_array+4
 7560 28f6 5091 0000 		lds r21,(path_array+4)+1
 7561 28fa 83E0      		ldi r24,lo8(3)
 7562 28fc 90E0      		ldi r25,hi8(3)
 7563 28fe 60E0      		ldi r22,lo8(0)
 7564 2900 70E0      		ldi r23,hi8(0)
 7565 2902 21E0      		ldi r18,lo8(1)
 7566 2904 30E0      		ldi r19,hi8(1)
 7567 2906 0E94 0000 		call lcd_write_int_xy
 7568               	.LM1059:
 7569 290a 4091 0000 		lds r20,path_array+6
 7570 290e 5091 0000 		lds r21,(path_array+6)+1
 7571 2912 84E0      		ldi r24,lo8(4)
 7572 2914 90E0      		ldi r25,hi8(4)
 7573 2916 60E0      		ldi r22,lo8(0)
 7574 2918 70E0      		ldi r23,hi8(0)
 7575 291a 21E0      		ldi r18,lo8(1)
 7576 291c 30E0      		ldi r19,hi8(1)
 7577 291e 0E94 0000 		call lcd_write_int_xy
 7578               	.LM1060:
 7579 2922 4091 0000 		lds r20,path_array+8
 7580 2926 5091 0000 		lds r21,(path_array+8)+1
 7581 292a 86E0      		ldi r24,lo8(6)
 7582 292c 90E0      		ldi r25,hi8(6)
 7583 292e 60E0      		ldi r22,lo8(0)
 7584 2930 70E0      		ldi r23,hi8(0)
 7585 2932 21E0      		ldi r18,lo8(1)
 7586 2934 30E0      		ldi r19,hi8(1)
 7587 2936 0E94 0000 		call lcd_write_int_xy
 7588               	.LM1061:
 7589 293a 4091 0000 		lds r20,path_array+10
 7590 293e 5091 0000 		lds r21,(path_array+10)+1
 7591 2942 87E0      		ldi r24,lo8(7)
 7592 2944 90E0      		ldi r25,hi8(7)
 7593 2946 60E0      		ldi r22,lo8(0)
 7594 2948 70E0      		ldi r23,hi8(0)
 7595 294a 21E0      		ldi r18,lo8(1)
 7596 294c 30E0      		ldi r19,hi8(1)
 7597 294e 0E94 0000 		call lcd_write_int_xy
 7598               	.LM1062:
 7599 2952 4091 0000 		lds r20,path_array+12
 7600 2956 5091 0000 		lds r21,(path_array+12)+1
 7601 295a 89E0      		ldi r24,lo8(9)
 7602 295c 90E0      		ldi r25,hi8(9)
 7603 295e 60E0      		ldi r22,lo8(0)
 7604 2960 70E0      		ldi r23,hi8(0)
 7605 2962 21E0      		ldi r18,lo8(1)
 7606 2964 30E0      		ldi r19,hi8(1)
 7607 2966 0E94 0000 		call lcd_write_int_xy
 7608               	.LM1063:
 7609 296a 4091 0000 		lds r20,path_array+14
 7610 296e 5091 0000 		lds r21,(path_array+14)+1
 7611 2972 8AE0      		ldi r24,lo8(10)
 7612 2974 90E0      		ldi r25,hi8(10)
 7613 2976 60E0      		ldi r22,lo8(0)
 7614 2978 70E0      		ldi r23,hi8(0)
 7615 297a 21E0      		ldi r18,lo8(1)
 7616 297c 30E0      		ldi r19,hi8(1)
 7617 297e 0E94 0000 		call lcd_write_int_xy
 7618               	.LM1064:
 7619 2982 4091 0000 		lds r20,path_array+16
 7620 2986 5091 0000 		lds r21,(path_array+16)+1
 7621 298a 8CE0      		ldi r24,lo8(12)
 7622 298c 90E0      		ldi r25,hi8(12)
 7623 298e 60E0      		ldi r22,lo8(0)
 7624 2990 70E0      		ldi r23,hi8(0)
 7625 2992 21E0      		ldi r18,lo8(1)
 7626 2994 30E0      		ldi r19,hi8(1)
 7627 2996 0E94 0000 		call lcd_write_int_xy
 7628               	.LM1065:
 7629 299a 4091 0000 		lds r20,path_array+18
 7630 299e 5091 0000 		lds r21,(path_array+18)+1
 7631 29a2 8DE0      		ldi r24,lo8(13)
 7632 29a4 90E0      		ldi r25,hi8(13)
 7633 29a6 60E0      		ldi r22,lo8(0)
 7634 29a8 70E0      		ldi r23,hi8(0)
 7635 29aa 21E0      		ldi r18,lo8(1)
 7636 29ac 30E0      		ldi r19,hi8(1)
 7637 29ae 0E94 0000 		call lcd_write_int_xy
 7638               	.LM1066:
 7639 29b2 4091 0000 		lds r20,path_array+20
 7640 29b6 5091 0000 		lds r21,(path_array+20)+1
 7641 29ba 80E0      		ldi r24,lo8(0)
 7642 29bc 90E0      		ldi r25,hi8(0)
 7643 29be 61E0      		ldi r22,lo8(1)
 7644 29c0 70E0      		ldi r23,hi8(1)
 7645 29c2 21E0      		ldi r18,lo8(1)
 7646 29c4 30E0      		ldi r19,hi8(1)
 7647 29c6 0E94 0000 		call lcd_write_int_xy
 7648               	.LM1067:
 7649 29ca 4091 0000 		lds r20,path_array+22
 7650 29ce 5091 0000 		lds r21,(path_array+22)+1
 7651 29d2 81E0      		ldi r24,lo8(1)
 7652 29d4 90E0      		ldi r25,hi8(1)
 7653 29d6 61E0      		ldi r22,lo8(1)
 7654 29d8 70E0      		ldi r23,hi8(1)
 7655 29da 21E0      		ldi r18,lo8(1)
 7656 29dc 30E0      		ldi r19,hi8(1)
 7657 29de 0E94 0000 		call lcd_write_int_xy
 7658               	.L557:
 7659               	.LBB757:
 7660               	.LBB758:
 7661               	.LM1068:
 7662 29e2 8299      		sbic 48-32,2
 7663 29e4 00C0      		rjmp .L552
 7664               	.L556:
 7665               	.LBE758:
 7666               	.LBE757:
 7667               	.LM1069:
 7668 29e6 81E0      		ldi r24,lo8(1)
