   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 6985 2570 3F4F      		sbci r19,hi8(-(1))
 6986 2572 2031      		cpi r18,16
 6987 2574 3105      		cpc r19,__zero_reg__
 6988 2576 01F0      		breq .L516
 6989               	.L514:
 6990 2578 F901      		movw r30,r18
 6991 257a 66E0      		ldi r22,6
 6992 257c EE0F      	1:	lsl r30
 6993 257e FF1F      		rol r31
 6994 2580 6A95      		dec r22
 6995 2582 01F4      		brne 1b
 6996 2584 E050      		subi r30,lo8(-(dir_array))
 6997 2586 F040      		sbci r31,hi8(-(dir_array))
 6998 2588 80E0      		ldi r24,lo8(0)
 6999 258a 90E0      		ldi r25,hi8(0)
 7000 258c 00C0      		rjmp .L515
 7001               	.L516:
 7002               	.LM965:
 7003 258e 81E0      		ldi r24,lo8(1)
 7004               	.LVL206:
 7005 2590 60E0      		ldi r22,lo8(0)
 7006 2592 0E94 0000 		call lcd_byte
 7007               	.LVL207:
 7008               	.LM966:
 7009 2596 80E0      		ldi r24,lo8(.LC17)
 7010 2598 90E0      		ldi r25,hi8(.LC17)
 7011 259a 0E94 0000 		call lcd_write_string
 7012               	.LM967:
 7013 259e 80E0      		ldi r24,lo8(0)
 7014 25a0 90E0      		ldi r25,hi8(0)
 7015 25a2 61E0      		ldi r22,lo8(1)
 7016 25a4 70E0      		ldi r23,hi8(1)
 7017 25a6 40E0      		ldi r20,lo8(.LC18)
 7018 25a8 50E0      		ldi r21,hi8(.LC18)
 7019 25aa 0E94 0000 		call lcd_write_string_xy
 7020               	.LM968:
 7021 25ae 84E5      		ldi r24,lo8(84)
 7022 25b0 66E4      		ldi r22,lo8(70)
 7023 25b2 46E4      		ldi r20,lo8(70)
 7024 25b4 26E4      		ldi r18,lo8(70)
 7025 25b6 0E94 0000 		call update_array
 7026               	.L545:
 7027               	.LBB697:
 7028               	.LBB698:
 7029               	.LM969:
 7030 25ba 8399      		sbic 48-32,3
 7031 25bc 00C0      		rjmp .L517
 7032               	.L546:
 7033               	.LBE698:
 7034               	.LBE697:
 7035               	.LM970:
 7036 25be 1092 0000 		sts (repeat)+1,__zero_reg__
 7037 25c2 1092 0000 		sts repeat,__zero_reg__
 7038 25c6 00C0      		rjmp .L518
 7039               	.L520:
 7040               	.LM971:
 7041 25c8 0E94 0000 		call line_track_new
 7042               	.LM972:
 7043 25cc 85B3      		in r24,53-32
 7044 25ce 807F      		andi r24,lo8(-16)
 7045 25d0 85BB      		out 53-32,r24
 7046               	.LM973:
 7047 25d2 85B3      		in r24,53-32
 7048 25d4 9091 0000 		lds r25,sensorbyte
 7049 25d8 892B      		or r24,r25
 7050 25da 85BB      		out 53-32,r24
 7051               	.LM974:
 7052 25dc CF99      		sbic 57-32,7
 7053 25de 00C0      		rjmp .L519
 7054               	.LM975:
 7055 25e0 0E94 0000 		call right_junc_check
 7056               	.L519:
 7057               	.LM976:
 7058 25e4 0E94 0000 		call left_junc_check
 7059               	.LM977:
 7060 25e8 0E94 0000 		call frSensorCheck
 7061               	.LM978:
 7062 25ec 8091 0000 		lds r24,irc
 7063 25f0 9091 0000 		lds r25,(irc)+1
 7064 25f4 0196      		adiw r24,1
 7065 25f6 9093 0000 		sts (irc)+1,r25
 7066 25fa 8093 0000 		sts irc,r24
 7067               	.L518:
 7068               	.LM979:
 7069 25fe 8091 0000 		lds r24,repeat
 7070 2602 9091 0000 		lds r25,(repeat)+1
 7071 2606 0397      		sbiw r24,3
 7072 2608 04F0      		brlt .L520
 7073               	.LBB699:
 7074               	.LBB700:
 7075               	.LM980:
 7076 260a AC9A      		sbi 53-32,4
 7077               	.LM981:
 7078 260c AD9A      		sbi 53-32,5
 7079               	.LM982:
 7080 260e AE9A      		sbi 53-32,6
 7081               	.LM983:
 7082 2610 AF9A      		sbi 53-32,7
 7083               	.LBE700:
 7084               	.LBE699:
 7085               	.LM984:
 7086 2612 0E94 0000 		call fill_missed_array
 7087               	.LM985:
 7088 2616 1092 0000 		sts (mx)+1,__zero_reg__
 7089 261a 1092 0000 		sts mx,__zero_reg__
 7090               	.LM986:
 7091 261e 1092 0000 		sts (my)+1,__zero_reg__
 7092 2622 1092 0000 		sts my,__zero_reg__
 7093               	.LM987:
 7094 2626 0E94 0000 		call coordinates_tobe_reached
 7095               	.LM988:
 7096 262a 6091 0000 		lds r22,y_coordinate
 7097 262e 7091 0000 		lds r23,(y_coordinate)+1
 7098 2632 4091 0000 		lds r20,mx
 7099 2636 5091 0000 		lds r21,(mx)+1
 7100 263a 2091 0000 		lds r18,my
 7101 263e 3091 0000 		lds r19,(my)+1
 7102 2642 8091 0000 		lds r24,x_coordinate
 7103 2646 9091 0000 		lds r25,(x_coordinate)+1
 7104 264a 0E94 0000 		call build_map
 7105               	.LM989:
 7106 264e 0E94 0000 		call get_path
 7107               	.LM990:
 7108 2652 1092 0000 		sts (right)+1,__zero_reg__
 7109 2656 1092 0000 		sts right,__zero_reg__
 7110               	.LM991:
 7111 265a 0E94 0000 		call print_path
 7112 265e C0E0      		ldi r28,lo8(path_array)
 7113 2660 D0E0      		ldi r29,hi8(path_array)
 7114               	.L523:
 7115               	.LBB701:
 7116               	.LM992:
 7117 2662 2881      		ld r18,Y
 7118 2664 3981      		ldd r19,Y+1
 7119 2666 2115      		cp r18,__zero_reg__
 7120 2668 3105      		cpc r19,__zero_reg__
 7121 266a 01F4      		brne .L521
 7122 266c 8A81      		ldd r24,Y+2
 7123 266e 9B81      		ldd r25,Y+3
 7124 2670 892B      		or r24,r25
 7125 2672 01F0      		breq .L522
 7126               	.L521:
 7127               	.LM993:
 7128 2674 6A81      		ldd r22,Y+2
 7129 2676 7B81      		ldd r23,Y+3
 7130 2678 C901      		movw r24,r18
 7131 267a 0E94 0000 		call go_to_coordinate
 7132 267e 2496      		adiw r28,4
 7133               	.LM994:
 7134 2680 80E0      		ldi r24,hi8(path_array+60)
 7135 2682 C030      		cpi r28,lo8(path_array+60)
 7136 2684 D807      		cpc r29,r24
 7137 2686 01F4      		brne .L523
 7138               	.L522:
 7139               	.LBE701:
 7140               	.LM995:
 7141 2688 0091 0000 		lds r16,x_coordinate
 7142 268c 1091 0000 		lds r17,(x_coordinate)+1
 7143 2690 C091 0000 		lds r28,y_coordinate
 7144 2694 D091 0000 		lds r29,(y_coordinate)+1
 7145 2698 F801      		movw r30,r16
 7146 269a 54E0      		ldi r21,4
 7147 269c EE0F      	1:	lsl r30
 7148 269e FF1F      		rol r31
 7149 26a0 5A95      		dec r21
 7150 26a2 01F4      		brne 1b
 7151 26a4 EC0F      		add r30,r28
 7152 26a6 FD1F      		adc r31,r29
 7153 26a8 EE0F      		lsl r30
 7154 26aa FF1F      		rol r31
 7155 26ac EE0F      		lsl r30
 7156 26ae FF1F      		rol r31
 7157 26b0 E050      		subi r30,lo8(-(dir_array))
 7158 26b2 F040      		sbci r31,hi8(-(dir_array))
 7159 26b4 8081      		ld r24,Z
 7160 26b6 8435      		cpi r24,lo8(84)
 7161 26b8 01F4      		brne .L524
 7162 26ba BE01      		movw r22,r28
 7163 26bc 6F5F      		subi r22,lo8(-(1))
 7164 26be 7F4F      		sbci r23,hi8(-(1))
 7165 26c0 C801      		movw r24,r16
 7166 26c2 0E94 0000 		call is_coordinate_null
 7167 26c6 892B      		or r24,r25
 7168 26c8 01F0      		breq .L524
 7169               	.LM996:
 7170 26ca 82E0      		ldi r24,lo8(2)
 7171 26cc 90E0      		ldi r25,hi8(2)
 7172 26ce 00C0      		rjmp .L547
 7173               	.L524:
 7174               	.LM997:
 7175 26d0 F801      		movw r30,r16
 7176 26d2 34E0      		ldi r19,4
 7177 26d4 EE0F      	1:	lsl r30
 7178 26d6 FF1F      		rol r31
 7179 26d8 3A95      		dec r19
 7180 26da 01F4      		brne 1b
 7181 26dc EC0F      		add r30,r28
 7182 26de FD1F      		adc r31,r29
 7183 26e0 EE0F      		lsl r30
 7184 26e2 FF1F      		rol r31
 7185 26e4 EE0F      		lsl r30
 7186 26e6 FF1F      		rol r31
 7187 26e8 E050      		subi r30,lo8(-(dir_array))
 7188 26ea F040      		sbci r31,hi8(-(dir_array))
 7189 26ec 8181      		ldd r24,Z+1
 7190 26ee 8435      		cpi r24,lo8(84)
 7191 26f0 01F4      		brne .L526
 7192 26f2 C801      		movw r24,r16
 7193 26f4 0196      		adiw r24,1
 7194 26f6 BE01      		movw r22,r28
 7195 26f8 0E94 0000 		call is_coordinate_null
 7196 26fc 892B      		or r24,r25
 7197 26fe 01F0      		breq .L526
 7198               	.LM998:
 7199 2700 81E0      		ldi r24,lo8(1)
 7200 2702 90E0      		ldi r25,hi8(1)
 7201 2704 00C0      		rjmp .L547
 7202               	.L526:
 7203               	.LM999:
 7204 2706 F801      		movw r30,r16
 7205 2708 94E0      		ldi r25,4
 7206 270a EE0F      	1:	lsl r30
 7207 270c FF1F      		rol r31
 7208 270e 9A95      		dec r25
 7209 2710 01F4      		brne 1b
 7210 2712 EC0F      		add r30,r28
 7211 2714 FD1F      		adc r31,r29
 7212 2716 EE0F      		lsl r30
 7213 2718 FF1F      		rol r31
 7214 271a EE0F      		lsl r30
 7215 271c FF1F      		rol r31
 7216 271e E050      		subi r30,lo8(-(dir_array+2))
 7217 2720 F040      		sbci r31,hi8(-(dir_array+2))
 7218 2722 8081      		ld r24,Z
 7219 2724 8435      		cpi r24,lo8(84)
 7220 2726 01F4      		brne .L527
 7221 2728 BE01      		movw r22,r28
 7222 272a 6150      		subi r22,lo8(-(-1))
 7223 272c 7040      		sbci r23,hi8(-(-1))
 7224 272e C801      		movw r24,r16
 7225 2730 0E94 0000 		call is_coordinate_null
 7226 2734 892B      		or r24,r25
 7227 2736 01F0      		breq .L527
 7228               	.LM1000:
 7229 2738 8EEF      		ldi r24,lo8(-2)
 7230 273a 9FEF      		ldi r25,hi8(-2)
 7231 273c 00C0      		rjmp .L547
 7232               	.L527:
 7233               	.LM1001:
 7234 273e F801      		movw r30,r16
 7235 2740 B4E0      		ldi r27,4
 7236 2742 EE0F      	1:	lsl r30
 7237 2744 FF1F      		rol r31
 7238 2746 BA95      		dec r27
 7239 2748 01F4      		brne 1b
 7240 274a EC0F      		add r30,r28
 7241 274c FD1F      		adc r31,r29
 7242 274e EE0F      		lsl r30
 7243 2750 FF1F      		rol r31
 7244 2752 EE0F      		lsl r30
 7245 2754 FF1F      		rol r31
 7246 2756 E050      		subi r30,lo8(-(dir_array))
 7247 2758 F040      		sbci r31,hi8(-(dir_array))
 7248 275a 8381      		ldd r24,Z+3
 7249 275c 8435      		cpi r24,lo8(84)
 7250 275e 01F4      		brne .L543
 7251 2760 C801      		movw r24,r16
 7252 2762 0197      		sbiw r24,1
 7253 2764 BE01      		movw r22,r28
 7254 2766 0E94 0000 		call is_coordinate_null
 7255 276a 892B      		or r24,r25
 7256 276c 01F0      		breq .L543
 7257               	.LM1002:
 7258 276e 8FEF      		ldi r24,lo8(-1)
 7259 2770 9FEF      		ldi r25,hi8(-1)
 7260               	.L547:
 7261 2772 0E94 0000 		call checkAndCorrectDirection
 7262 2776 00C0      		rjmp .L543
 7263               	.L528:
 7264               	.LM1003:
 7265 2778 0E94 0000 		call line_track_new
 7266               	.L543:
 7267               	.LM1004:
 7268 277c CC9B      		sbis 57-32,4
 7269 277e 00C0      		rjmp .L528
 7270 2780 879B      		sbis 48-32,7
 7271 2782 00C0      		rjmp .L528
 7272               	.LBB702:
 7273               	.LBB703:
 7274               	.LM1005:
 7275 2784 AC9A      		sbi 53-32,4
 7276               	.LM1006:
 7277 2786 AD9A      		sbi 53-32,5
 7278               	.LM1007:
 7279 2788 AE9A      		sbi 53-32,6
 7280               	.LM1008:
 7281 278a AF9A      		sbi 53-32,7
 7282               	.LBE703:
 7283               	.LBE702:
 7284               	.LM1009:
 7285 278c 1092 0000 		sts (Coordinates_changed_by)+1,__zero_reg__
 7286 2790 1092 0000 		sts Coordinates_changed_by,__zero_reg__
 7287               	.LM1010:
 7288 2794 1092 0000 		sts (irc)+1,__zero_reg__
 7289 2798 1092 0000 		sts irc,__zero_reg__
 7290               	.LM1011:
 7291 279c 1092 0000 		sts (special_flag)+1,__zero_reg__
 7292 27a0 1092 0000 		sts special_flag,__zero_reg__
 7293 27a4 00C0      		rjmp .L546
 7294               	.L530:
 7295               	.LBB704:
 7296               	.LBB708:
 7297               	.LM1012:
 7298 27a6 CE01      		movw r24,r28
 7299 27a8 0E94 0000 		call __eerd_word_m32
 7300 27ac F801      		movw r30,r16
 7301 27ae 9183      		std Z+1,r25
 7302 27b0 8083      		st Z,r24
 7303               	.LM1013:
 7304 27b2 CE01      		movw r24,r28
 7305 27b4 0296      		adiw r24,2
 7306 27b6 0E94 0000 		call __eerd_word_m32
 7307 27ba F801      		movw r30,r16
 7308 27bc 9383      		std Z+3,r25
 7309 27be 8283      		std Z+2,r24
 7310 27c0 2496      		adiw r28,4
 7311 27c2 0C5F      		subi r16,lo8(-(4))
 7312 27c4 1F4F      		sbci r17,hi8(-(4))
 7313               	.LM1014:
 7314 27c6 CC33      		cpi r28,60
 7315 27c8 D105      		cpc r29,__zero_reg__
 7316 27ca 01F4      		brne .L530
 7317               	.LBE708:
 7318               	.LM1015:
 7319 27cc 81E0      		ldi r24,lo8(1)
 7320 27ce 60E0      		ldi r22,lo8(0)
 7321 27d0 0E94 0000 		call lcd_byte
 7322               	.LM1016:
 7323 27d4 4091 0000 		lds r20,path_array
 7324 27d8 5091 0000 		lds r21,(path_array)+1
 7325 27dc 80E0      		ldi r24,lo8(0)
 7326 27de 90E0      		ldi r25,hi8(0)
 7327 27e0 60E0      		ldi r22,lo8(0)
 7328 27e2 70E0      		ldi r23,hi8(0)
 7329 27e4 21E0      		ldi r18,lo8(1)
 7330 27e6 30E0      		ldi r19,hi8(1)
 7331 27e8 0E94 0000 		call lcd_write_int_xy
 7332               	.LM1017:
 7333 27ec 4091 0000 		lds r20,path_array+2
 7334 27f0 5091 0000 		lds r21,(path_array+2)+1
 7335 27f4 81E0      		ldi r24,lo8(1)
 7336 27f6 90E0      		ldi r25,hi8(1)
 7337 27f8 60E0      		ldi r22,lo8(0)
 7338 27fa 70E0      		ldi r23,hi8(0)
 7339 27fc 21E0      		ldi r18,lo8(1)
 7340 27fe 30E0      		ldi r19,hi8(1)
 7341 2800 0E94 0000 		call lcd_write_int_xy
 7342               	.LM1018:
 7343 2804 4091 0000 		lds r20,path_array+4
 7344 2808 5091 0000 		lds r21,(path_array+4)+1
 7345 280c 83E0      		ldi r24,lo8(3)
 7346 280e 90E0      		ldi r25,hi8(3)
 7347 2810 60E0      		ldi r22,lo8(0)
 7348 2812 70E0      		ldi r23,hi8(0)
 7349 2814 21E0      		ldi r18,lo8(1)
 7350 2816 30E0      		ldi r19,hi8(1)
 7351 2818 0E94 0000 		call lcd_write_int_xy
 7352               	.LM1019:
 7353 281c 4091 0000 		lds r20,path_array+6
 7354 2820 5091 0000 		lds r21,(path_array+6)+1
 7355 2824 84E0      		ldi r24,lo8(4)
 7356 2826 90E0      		ldi r25,hi8(4)
 7357 2828 60E0      		ldi r22,lo8(0)
 7358 282a 70E0      		ldi r23,hi8(0)
 7359 282c 21E0      		ldi r18,lo8(1)
 7360 282e 30E0      		ldi r19,hi8(1)
 7361 2830 0E94 0000 		call lcd_write_int_xy
 7362               	.LM1020:
 7363 2834 4091 0000 		lds r20,path_array+8
 7364 2838 5091 0000 		lds r21,(path_array+8)+1
 7365 283c 86E0      		ldi r24,lo8(6)
 7366 283e 90E0      		ldi r25,hi8(6)
 7367 2840 60E0      		ldi r22,lo8(0)
 7368 2842 70E0      		ldi r23,hi8(0)
 7369 2844 21E0      		ldi r18,lo8(1)
 7370 2846 30E0      		ldi r19,hi8(1)
 7371 2848 0E94 0000 		call lcd_write_int_xy
 7372               	.LM1021:
 7373 284c 4091 0000 		lds r20,path_array+10
 7374 2850 5091 0000 		lds r21,(path_array+10)+1
 7375 2854 87E0      		ldi r24,lo8(7)
 7376 2856 90E0      		ldi r25,hi8(7)
 7377 2858 60E0      		ldi r22,lo8(0)
 7378 285a 70E0      		ldi r23,hi8(0)
 7379 285c 21E0      		ldi r18,lo8(1)
 7380 285e 30E0      		ldi r19,hi8(1)
 7381 2860 0E94 0000 		call lcd_write_int_xy
 7382               	.LM1022:
 7383 2864 4091 0000 		lds r20,path_array+12
 7384 2868 5091 0000 		lds r21,(path_array+12)+1
 7385 286c 89E0      		ldi r24,lo8(9)
 7386 286e 90E0      		ldi r25,hi8(9)
 7387 2870 60E0      		ldi r22,lo8(0)
 7388 2872 70E0      		ldi r23,hi8(0)
 7389 2874 21E0      		ldi r18,lo8(1)
 7390 2876 30E0      		ldi r19,hi8(1)
 7391 2878 0E94 0000 		call lcd_write_int_xy
 7392               	.LM1023:
 7393 287c 4091 0000 		lds r20,path_array+14
 7394 2880 5091 0000 		lds r21,(path_array+14)+1
 7395 2884 8AE0      		ldi r24,lo8(10)
 7396 2886 90E0      		ldi r25,hi8(10)
 7397 2888 60E0      		ldi r22,lo8(0)
 7398 288a 70E0      		ldi r23,hi8(0)
 7399 288c 21E0      		ldi r18,lo8(1)
 7400 288e 30E0      		ldi r19,hi8(1)
 7401 2890 0E94 0000 		call lcd_write_int_xy
 7402               	.LM1024:
 7403 2894 4091 0000 		lds r20,path_array+16
 7404 2898 5091 0000 		lds r21,(path_array+16)+1
 7405 289c 8CE0      		ldi r24,lo8(12)
 7406 289e 90E0      		ldi r25,hi8(12)
 7407 28a0 60E0      		ldi r22,lo8(0)
 7408 28a2 70E0      		ldi r23,hi8(0)
 7409 28a4 21E0      		ldi r18,lo8(1)
 7410 28a6 30E0      		ldi r19,hi8(1)
 7411 28a8 0E94 0000 		call lcd_write_int_xy
 7412               	.LM1025:
 7413 28ac 4091 0000 		lds r20,path_array+18
 7414 28b0 5091 0000 		lds r21,(path_array+18)+1
 7415 28b4 8DE0      		ldi r24,lo8(13)
 7416 28b6 90E0      		ldi r25,hi8(13)
 7417 28b8 60E0      		ldi r22,lo8(0)
 7418 28ba 70E0      		ldi r23,hi8(0)
 7419 28bc 21E0      		ldi r18,lo8(1)
 7420 28be 30E0      		ldi r19,hi8(1)
 7421 28c0 0E94 0000 		call lcd_write_int_xy
 7422               	.LM1026:
 7423 28c4 4091 0000 		lds r20,path_array+20
 7424 28c8 5091 0000 		lds r21,(path_array+20)+1
 7425 28cc 80E0      		ldi r24,lo8(0)
 7426 28ce 90E0      		ldi r25,hi8(0)
 7427 28d0 61E0      		ldi r22,lo8(1)
 7428 28d2 70E0      		ldi r23,hi8(1)
 7429 28d4 21E0      		ldi r18,lo8(1)
 7430 28d6 30E0      		ldi r19,hi8(1)
 7431 28d8 0E94 0000 		call lcd_write_int_xy
 7432               	.LM1027:
 7433 28dc 4091 0000 		lds r20,path_array+22
 7434 28e0 5091 0000 		lds r21,(path_array+22)+1
 7435 28e4 81E0      		ldi r24,lo8(1)
 7436 28e6 90E0      		ldi r25,hi8(1)
 7437 28e8 61E0      		ldi r22,lo8(1)
 7438 28ea 70E0      		ldi r23,hi8(1)
 7439 28ec 21E0      		ldi r18,lo8(1)
 7440 28ee 30E0      		ldi r19,hi8(1)
 7441 28f0 0E94 0000 		call lcd_write_int_xy
 7442               	.L536:
 7443               	.LBB706:
 7444               	.LBB707:
 7445               	.LM1028:
 7446 28f4 8299      		sbic 48-32,2
 7447 28f6 00C0      		rjmp .L531
 7448               	.L535:
 7449               	.LBE707:
 7450               	.LBE706:
 7451               	.LM1029:
 7452 28f8 81E0      		ldi r24,lo8(1)
 7453 28fa 60E0      		ldi r22,lo8(0)
 7454 28fc 0E94 0000 		call lcd_byte
 7455               	.LM1030:
 7456 2900 81E0      		ldi r24,lo8(1)
 7457 2902 90E0      		ldi r25,hi8(1)
 7458 2904 0E94 0000 		call delay_sec
 7459               	.L534:
 7460               	.LBB705:
 7461               	.LM1031:
 7462 2908 F701      		movw r30,r14
 7463 290a 2081      		ld r18,Z
 7464 290c 3181      		ldd r19,Z+1
 7465 290e 2115      		cp r18,__zero_reg__
 7466 2910 3105      		cpc r19,__zero_reg__
 7467 2912 01F4      		brne .L532
 7468 2914 8281      		ldd r24,Z+2
 7469 2916 9381      		ldd r25,Z+3
 7470 2918 892B      		or r24,r25
 7471 291a 01F4      		brne .+2
 7472 291c 00C0      		rjmp .L545
 7473               	.L532:
 7474               	.LM1032:
 7475 291e F701      		movw r30,r14
 7476 2920 6281      		ldd r22,Z+2
 7477 2922 7381      		ldd r23,Z+3
 7478 2924 C901      		movw r24,r18
 7479 2926 0E94 0000 		call go_to_coordinate
 7480 292a 84E0      		ldi r24,lo8(4)
 7481 292c 90E0      		ldi r25,hi8(4)
 7482 292e E80E      		add r14,r24
 7483 2930 F91E      		adc r15,r25
 7484               	.LM1033:
 7485 2932 90E0      		ldi r25,lo8(path_array+60)
