   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 4999               	.LM748:
 5000 18d8 81E0      		ldi r24,lo8(1)
 5001 18da 90E0      		ldi r25,hi8(1)
 5002 18dc 61E0      		ldi r22,lo8(1)
 5003 18de 70E0      		ldi r23,hi8(1)
 5004 18e0 41E0      		ldi r20,lo8(1)
 5005 18e2 50E0      		ldi r21,hi8(1)
 5006 18e4 21E0      		ldi r18,lo8(1)
 5007 18e6 30E0      		ldi r19,hi8(1)
 5008 18e8 0E94 0000 		call update_array
 5009               	.LM749:
 5010 18ec 80E0      		ldi r24,lo8(0)
 5011 18ee 90E0      		ldi r25,hi8(0)
 5012 18f0 61E0      		ldi r22,lo8(1)
 5013 18f2 70E0      		ldi r23,hi8(1)
 5014 18f4 40E0      		ldi r20,lo8(.LC12)
 5015 18f6 50E0      		ldi r21,hi8(.LC12)
 5016               	.L370:
 5017 18f8 0E94 0000 		call lcd_write_string_xy
 5018               	.LM750:
 5019 18fc 82E0      		ldi r24,lo8(2)
 5020 18fe 90E0      		ldi r25,hi8(2)
 5021 1900 61E0      		ldi r22,lo8(1)
 5022 1902 70E0      		ldi r23,hi8(1)
 5023 1904 40E0      		ldi r20,lo8(.LC12)
 5024 1906 50E0      		ldi r21,hi8(.LC12)
 5025 1908 0E94 0000 		call lcd_write_string_xy
 5026               	.LM751:
 5027 190c 84E0      		ldi r24,lo8(4)
 5028 190e 90E0      		ldi r25,hi8(4)
 5029 1910 61E0      		ldi r22,lo8(1)
 5030 1912 70E0      		ldi r23,hi8(1)
 5031 1914 40E0      		ldi r20,lo8(.LC12)
 5032 1916 50E0      		ldi r21,hi8(.LC12)
 5033 1918 0E94 0000 		call lcd_write_string_xy
 5034               	.LM752:
 5035 191c 86E0      		ldi r24,lo8(6)
 5036 191e 90E0      		ldi r25,hi8(6)
 5037 1920 61E0      		ldi r22,lo8(1)
 5038 1922 70E0      		ldi r23,hi8(1)
 5039 1924 40E0      		ldi r20,lo8(.LC12)
 5040 1926 50E0      		ldi r21,hi8(.LC12)
 5041               	.L368:
 5042 1928 0E94 0000 		call lcd_write_string_xy
 5043               	.L359:
 5044               	.LM753:
 5045 192c 1092 0000 		sts (temp)+1,__zero_reg__
 5046 1930 1092 0000 		sts temp,__zero_reg__
 5047               	.LM754:
 5048 1934 0E94 0000 		call sense_of_directon
 5049 1938 00C0      		rjmp .L363
 5050               	.L349:
 5051               	.LBB566:
 5052               	.LBB558:
 5053               	.LBB559:
 5054               	.LM755:
 5055 193a 809B      		sbis 48-32,0
 5056 193c 00C0      		rjmp .L361
 5057               	.LBE559:
 5058               	.LBE558:
 5059               	.LBB560:
 5060               	.LBB561:
 5061               	.LM756:
 5062 193e 819B      		sbis 48-32,1
 5063 1940 00C0      		rjmp .L361
 5064               	.LBE561:
 5065               	.LBE560:
 5066               	.LBB562:
 5067               	.LBB563:
 5068               	.LM757:
 5069 1942 839B      		sbis 48-32,3
 5070 1944 00C0      		rjmp .L361
 5071 1946 00C0      		rjmp .L362
 5072               	.L363:
 5073               	/* epilogue start */
 5074               	.LBE563:
 5075               	.LBE562:
 5076               	.LBE566:
 5077               	.LM758:
 5078 1948 DF91      		pop r29
 5079 194a CF91      		pop r28
 5080 194c 1F91      		pop r17
 5081 194e 0F91      		pop r16
 5082 1950 FF90      		pop r15
 5083 1952 EF90      		pop r14
 5084 1954 DF90      		pop r13
 5085 1956 CF90      		pop r12
 5086 1958 0895      		ret
 5087               	.LFE60:
 5089               		.data
 5090               	.LC14:
 5091 0073 4C43 4420 		.string	"LCD Working"
 5091      576F 726B 
 5091      696E 6700 
 5092               		.text
 5093               	.global	main
 5095               	main:
 5096               	.LFB70:
 5097               	.LM759:
 5098               	/* prologue: function */
 5099               	/* frame size = 0 */
 5100               	.LM760:
 5101 195a 0E94 0000 		call init_devices
 5102               	.LM761:
 5103 195e 81E0      		ldi r24,lo8(1)
 5104 1960 60E0      		ldi r22,lo8(0)
 5105 1962 0E94 0000 		call lcd_byte
 5106               	.LM762:
 5107 1966 80E0      		ldi r24,lo8(.LC14)
 5108 1968 90E0      		ldi r25,hi8(.LC14)
 5109 196a 0E94 0000 		call lcd_write_string
 5110 196e 20E0      		ldi r18,lo8(0)
 5111 1970 30E0      		ldi r19,hi8(0)
 5112               	.LVL125:
 5113               	.LM763:
 5114 1972 48E4      		ldi r20,lo8(72)
 5115 1974 50E0      		ldi r21,hi8(72)
 5116 1976 00C0      		rjmp .L372
 5117               	.LVL126:
 5118               	.L373:
 5119               	.LM764:
 5120 1978 1182      		std Z+1,__zero_reg__
 5121 197a 1082      		st Z,__zero_reg__
 5122 197c 1382      		std Z+3,__zero_reg__
 5123 197e 1282      		std Z+2,__zero_reg__
 5124 1980 1582      		std Z+5,__zero_reg__
 5125 1982 1482      		std Z+4,__zero_reg__
 5126 1984 1782      		std Z+7,__zero_reg__
 5127 1986 1682      		std Z+6,__zero_reg__
 5128               	.LM765:
 5129 1988 0196      		adiw r24,1
 5130 198a 3896      		adiw r30,8
 5131 198c 8930      		cpi r24,9
 5132 198e 9105      		cpc r25,__zero_reg__
 5133 1990 01F4      		brne .L373
 5134               	.LM766:
 5135 1992 2F5F      		subi r18,lo8(-(1))
 5136 1994 3F4F      		sbci r19,hi8(-(1))
 5137 1996 2930      		cpi r18,9
 5138 1998 3105      		cpc r19,__zero_reg__
 5139 199a 01F0      		breq .L374
 5140               	.L372:
 5141 199c 249F      		mul r18,r20
 5142 199e F001      		movw r30,r0
 5143 19a0 259F      		mul r18,r21
 5144 19a2 F00D      		add r31,r0
 5145 19a4 349F      		mul r19,r20
 5146 19a6 F00D      		add r31,r0
 5147 19a8 1124      		clr r1
 5148 19aa E050      		subi r30,lo8(-(dir_array))
 5149 19ac F040      		sbci r31,hi8(-(dir_array))
 5150 19ae 80E0      		ldi r24,lo8(0)
 5151 19b0 90E0      		ldi r25,hi8(0)
 5152 19b2 00C0      		rjmp .L373
 5153               	.L374:
 5154               	.LM767:
 5155 19b4 81E0      		ldi r24,lo8(1)
 5156               	.LVL127:
 5157 19b6 60E0      		ldi r22,lo8(0)
 5158 19b8 0E94 0000 		call lcd_byte
 5159               	.LVL128:
 5160               	.LM768:
 5161 19bc 80E0      		ldi r24,lo8(.LC5)
 5162 19be 90E0      		ldi r25,hi8(.LC5)
 5163 19c0 0E94 0000 		call lcd_write_string
 5164               	.LM769:
 5165 19c4 81E0      		ldi r24,lo8(1)
 5166 19c6 90E0      		ldi r25,hi8(1)
 5167 19c8 60E0      		ldi r22,lo8(0)
 5168 19ca 70E0      		ldi r23,hi8(0)
 5169 19cc 40E0      		ldi r20,lo8(0)
 5170 19ce 50E0      		ldi r21,hi8(0)
 5171 19d0 20E0      		ldi r18,lo8(0)
 5172 19d2 30E0      		ldi r19,hi8(0)
 5173 19d4 0E94 0000 		call update_array
 5174               	.L377:
 5175               	.LBB567:
 5176               	.LBB568:
 5177               	.LM770:
 5178 19d8 8299      		sbic 48-32,2
 5179 19da 00C0      		rjmp .L375
 5180               	.L380:
 5181               	.LBE568:
 5182               	.LBE567:
 5183               	.LM771:
 5184 19dc 0E94 0000 		call line_track_new
 5185               	.LM772:
 5186 19e0 85B3      		in r24,53-32
 5187 19e2 807F      		andi r24,lo8(-16)
 5188 19e4 85BB      		out 53-32,r24
 5189               	.LM773:
 5190 19e6 85B3      		in r24,53-32
 5191 19e8 9091 0000 		lds r25,sensorbyte
 5192 19ec 892B      		or r24,r25
 5193 19ee 85BB      		out 53-32,r24
 5194               	.LM774:
 5195 19f0 0E94 0000 		call right_junc_check
 5196               	.LM775:
 5197 19f4 0E94 0000 		call left_junc_check
 5198               	.LM776:
 5199 19f8 0E94 0000 		call frSensorCheck
 5200               	.LM777:
 5201 19fc 8091 0000 		lds r24,irc
 5202 1a00 9091 0000 		lds r25,(irc)+1
 5203 1a04 0196      		adiw r24,1
 5204 1a06 9093 0000 		sts (irc)+1,r25
 5205 1a0a 8093 0000 		sts irc,r24
 5206 1a0e 00C0      		rjmp .L380
 5207               	.L375:
 5208               	.LBB569:
 5209               	.LBB570:
 5210               	.LM778:
 5211 1a10 809B      		sbis 48-32,0
 5212 1a12 00C0      		rjmp .L380
 5213               	.LBE570:
 5214               	.LBE569:
 5215               	.LBB571:
 5216               	.LBB572:
 5217               	.LM779:
 5218 1a14 819B      		sbis 48-32,1
 5219 1a16 00C0      		rjmp .L380
 5220               	.LBE572:
 5221               	.LBE571:
 5222               	.LBB573:
 5223               	.LBB574:
 5224               	.LM780:
 5225 1a18 839B      		sbis 48-32,3
 5226 1a1a 00C0      		rjmp .L380
 5227 1a1c 00C0      		rjmp .L377
 5228               	.LBE574:
 5229               	.LBE573:
 5230               	.LFE70:
 5232               	.global	retrieve_threshold
 5234               	retrieve_threshold:
 5235               	.LFB52:
 5236               	.LM781:
 5237               	/* prologue: function */
 5238               	/* frame size = 0 */
 5239               	.LBB575:
 5240               	.LM782:
 5241 1a1e 80E0      		ldi r24,lo8(0)
 5242 1a20 90E0      		ldi r25,hi8(0)
 5243 1a22 0E94 0000 		call __eerd_byte_m16
 5244 1a26 8093 0000 		sts threshold1,r24
 5245 1a2a 81E0      		ldi r24,lo8(1)
 5246 1a2c 90E0      		ldi r25,hi8(1)
 5247 1a2e 0E94 0000 		call __eerd_byte_m16
 5248 1a32 8093 0000 		sts threshold1+1,r24
 5249 1a36 82E0      		ldi r24,lo8(2)
 5250 1a38 90E0      		ldi r25,hi8(2)
 5251 1a3a 0E94 0000 		call __eerd_byte_m16
 5252 1a3e 8093 0000 		sts threshold1+2,r24
 5253 1a42 83E0      		ldi r24,lo8(3)
 5254 1a44 90E0      		ldi r25,hi8(3)
 5255 1a46 0E94 0000 		call __eerd_byte_m16
 5256 1a4a 8093 0000 		sts threshold1+3,r24
 5257               	/* epilogue start */
 5258               	.LBE575:
 5259               	.LM783:
 5260 1a4e 0895      		ret
 5261               	.LFE52:
 5263               	.global	set_threshold
 5265               	set_threshold:
 5266               	.LFB17:
 5267               	.LM784:
 5268 1a50 CF93      		push r28
 5269 1a52 DF93      		push r29
 5270               	/* prologue: function */
 5271               	/* frame size = 0 */
 5272               	.LM785:
 5273 1a54 2091 0000 		lds r18,min
 5274 1a58 8091 0000 		lds r24,max
 5275 1a5c 90E0      		ldi r25,lo8(0)
 5276 1a5e 820F      		add r24,r18
 5277 1a60 911D      		adc r25,__zero_reg__
 5278 1a62 9595      		asr r25
 5279 1a64 8795      		ror r24
 5280 1a66 8093 0000 		sts threshold1,r24
 5281 1a6a 2091 0000 		lds r18,min+1
 5282 1a6e 8091 0000 		lds r24,max+1
 5283 1a72 90E0      		ldi r25,lo8(0)
 5284 1a74 820F      		add r24,r18
 5285 1a76 911D      		adc r25,__zero_reg__
 5286 1a78 9595      		asr r25
 5287 1a7a 8795      		ror r24
 5288 1a7c 8093 0000 		sts threshold1+1,r24
 5289 1a80 2091 0000 		lds r18,min+2
 5290 1a84 8091 0000 		lds r24,max+2
 5291 1a88 90E0      		ldi r25,lo8(0)
 5292 1a8a 820F      		add r24,r18
 5293 1a8c 911D      		adc r25,__zero_reg__
 5294 1a8e 9595      		asr r25
 5295 1a90 8795      		ror r24
 5296 1a92 8093 0000 		sts threshold1+2,r24
 5297 1a96 2091 0000 		lds r18,min+3
 5298 1a9a 8091 0000 		lds r24,max+3
 5299 1a9e 90E0      		ldi r25,lo8(0)
 5300 1aa0 820F      		add r24,r18
 5301 1aa2 911D      		adc r25,__zero_reg__
 5302 1aa4 9595      		asr r25
 5303 1aa6 8795      		ror r24
 5304 1aa8 8093 0000 		sts threshold1+3,r24
 5305 1aac C0E0      		ldi r28,lo8(0)
 5306 1aae D0E0      		ldi r29,hi8(0)
 5307               	.LVL129:
 5308               	.L384:
 5309               	.LBB576:
 5310               	.LM786:
 5311 1ab0 FE01      		movw r30,r28
 5312 1ab2 E050      		subi r30,lo8(-(threshold1))
 5313 1ab4 F040      		sbci r31,hi8(-(threshold1))
 5314 1ab6 CE01      		movw r24,r28
 5315 1ab8 6081      		ld r22,Z
 5316 1aba 0E94 0000 		call __eewr_byte_m16
 5317               	.LM787:
 5318 1abe 2196      		adiw r28,1
 5319 1ac0 C430      		cpi r28,4
 5320 1ac2 D105      		cpc r29,__zero_reg__
 5321 1ac4 01F4      		brne .L384
 5322               	/* epilogue start */
 5323               	.LBE576:
 5324               	.LM788:
 5325 1ac6 DF91      		pop r29
 5326 1ac8 CF91      		pop r28
 5327               	.LVL130:
 5328 1aca 0895      		ret
 5329               	.LFE17:
 5331               	.global	sensorbyte
 5332               	.global	sensorbyte
 5333               		.section .bss
 5336               	sensorbyte:
 5337 0000 00        		.skip 1,0
 5338               	.global	mpos
 5339               	.global	mpos
 5342               	mpos:
 5343 0001 0000      		.skip 2,0
 5344               	.global	opt
 5345               		.data
 5348               	opt:
 5349 007f 0901      		.word	265
 5350               	.global	kp
 5353               	kp:
 5354 0081 00        		.byte	0
 5355 0082 00        		.byte	0
 5356 0083 70        		.byte	112
 5357 0084 41        		.byte	65
 5358               	.global	kd
 5361               	kd:
 5362 0085 66        		.byte	102
 5363 0086 66        		.byte	102
 5364 0087 46        		.byte	70
 5365 0088 40        		.byte	64
 5366               	.global	flcount
 5367               	.global	flcount
 5368               		.section .bss
 5371               	flcount:
 5372 0003 0000      		.skip 2,0
 5373               	.global	l
 5374               	.global	l
 5377               	l:
 5378 0005 0000      		.skip 2,0
 5379               	.global	lcount
 5380               	.global	lcount
 5383               	lcount:
 5384 0007 0000      		.skip 2,0
 5385               	.global	straight
 5386               	.global	straight
 5389               	straight:
 5390 0009 0000      		.skip 2,0
 5391               	.global	lcountPrev
 5392               	.global	lcountPrev
 5395               	lcountPrev:
 5396 000b 0000      		.skip 2,0
 5397               	.global	flag1
 5398               	.global	flag1
 5401               	flag1:
 5402 000d 0000      		.skip 2,0
 5403               	.global	irc
 5404               	.global	irc
 5407               	irc:
 5408 000f 0000      		.skip 2,0
 5409               	.global	lcount_forStraight_prev
 5410               	.global	lcount_forStraight_prev
 5413               	lcount_forStraight_prev:
 5414 0011 0000      		.skip 2,0
 5415               	.global	temp
 5416               	.global	temp
 5419               	temp:
 5420 0013 0000      		.skip 2,0
 5421               	.global	temp_forStraight
 5422               	.global	temp_forStraight
 5425               	temp_forStraight:
 5426 0015 0000      		.skip 2,0
 5427               	.global	turn
 5428               		.data
 5431               	turn:
 5432 0089 73        		.byte	115
 5433               	.global	dir
 5436               	dir:
 5437 008a 0200      		.word	2
 5438               	.global	Coordinates_changed_by
 5439               	.global	Coordinates_changed_by
 5440               		.section .bss
 5443               	Coordinates_changed_by:
 5444 0017 0000      		.skip 2,0
 5445               	.global	x_coordinate
 5446               		.data
 5449               	x_coordinate:
 5450 008c 0500      		.word	5
 5451               	.global	y_coordinate
 5454               	y_coordinate:
 5455 008e 0500      		.word	5
 5456               		.comm min,4,1
 5457               		.comm max,4,1
 5458               		.comm threshold1,4,1
 5459               		.comm control,4,1
 5460               		.comm prev_error,4,1
 5461               		.comm act_error,4,1
 5462               		.comm dir_array,648,1
 5463               		.comm mx,2,1
 5464               		.comm my,2,1
 5993               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Chirag\AppData\Local\Temp/ccQbSiuk.s:2      *ABS*:0000003f __SREG__
C:\Users\Chirag\AppData\Local\Temp/ccQbSiuk.s:3      *ABS*:0000003e __SP_H__
C:\Users\Chirag\AppData\Local\Temp/ccQbSiuk.s:4      *ABS*:0000003d __SP_L__
C:\Users\Chirag\AppData\Local\Temp/ccQbSiuk.s:5      *ABS*:00000034 __CCP__
C:\Users\Chirag\AppData\Local\Temp/ccQbSiuk.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Chirag\AppData\Local\Temp/ccQbSiuk.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Chirag\AppData\Local\Temp/ccQbSiuk.s:18     .text:00000000 port_init
C:\Users\Chirag\AppData\Local\Temp/ccQbSiuk.s:47     .text:00000014 pwm1_init
C:\Users\Chirag\AppData\Local\Temp/ccQbSiuk.s:89     .text:00000038 adc_init
C:\Users\Chirag\AppData\Local\Temp/ccQbSiuk.s:114    .text:0000004a adc_start
C:\Users\Chirag\AppData\Local\Temp/ccQbSiuk.s:144    .text:0000005c delay_sec
C:\Users\Chirag\AppData\Local\Temp/ccQbSiuk.s:208    .text:0000008e delay_millisec
C:\Users\Chirag\AppData\Local\Temp/ccQbSiuk.s:343    .text:00000138 delay_microsec
C:\Users\Chirag\AppData\Local\Temp/ccQbSiuk.s:544    .text:0000023e check_sensors
C:\Users\Chirag\AppData\Local\Temp/ccQbSiuk.s:5336   .bss:00000000 sensorbyte
C:\Users\Chirag\AppData\Local\Temp/ccQbSiuk.s:595    .text:00000286 calibrate_white
                            *COM*:00000004 max
C:\Users\Chirag\AppData\Local\Temp/ccQbSiuk.s:620    .text:000002b0 calibrate_black
                            *COM*:00000004 min
C:\Users\Chirag\AppData\Local\Temp/ccQbSiuk.s:645    .text:000002da flick
C:\Users\Chirag\AppData\Local\Temp/ccQbSiuk.s:687    .text:0000030a set_pwm1a
C:\Users\Chirag\AppData\Local\Temp/ccQbSiuk.s:704    .text:00000310 set_pwm1b
C:\Users\Chirag\AppData\Local\Temp/ccQbSiuk.s:721    .text:00000316 lcd_busy_loop
C:\Users\Chirag\AppData\Local\Temp/ccQbSiuk.s:906    .text:0000036c lcd_byte
C:\Users\Chirag\AppData\Local\Temp/ccQbSiuk.s:1045   .text:000003bc lcd_init
C:\Users\Chirag\AppData\Local\Temp/ccQbSiuk.s:1181   .text:0000041c lcd_write_string
C:\Users\Chirag\AppData\Local\Temp/ccQbSiuk.s:1214   .text:00000438 lcd_write_int
C:\Users\Chirag\AppData\Local\Temp/ccQbSiuk.s:1345   .text:000004f4 lcd_goto_xy
C:\Users\Chirag\AppData\Local\Temp/ccQbSiuk.s:1372   .text:00000506 lcd_write_string_xy
C:\Users\Chirag\AppData\Local\Temp/ccQbSiuk.s:1397   .text:0000051c lcd_write_int_xy
C:\Users\Chirag\AppData\Local\Temp/ccQbSiuk.s:1429   .text:0000053e usart_init
C:\Users\Chirag\AppData\Local\Temp/ccQbSiuk.s:1456   .text:00000552 usart_transmit_char
C:\Users\Chirag\AppData\Local\Temp/ccQbSiuk.s:1475   .text:0000055a usart_transmit_string
C:\Users\Chirag\AppData\Local\Temp/ccQbSiuk.s:1509   .text:0000056e usart_transmit_newline
C:\Users\Chirag\AppData\Local\Temp/ccQbSiuk.s:1543   .text:00000580 usart_receive_char
C:\Users\Chirag\AppData\Local\Temp/ccQbSiuk.s:1561   .text:00000588 bot_motion_init
C:\Users\Chirag\AppData\Local\Temp/ccQbSiuk.s:1576   .text:0000058e bot_left_forward
C:\Users\Chirag\AppData\Local\Temp/ccQbSiuk.s:1596   .text:00000598 bot_left_backward
C:\Users\Chirag\AppData\Local\Temp/ccQbSiuk.s:1616   .text:000005a2 bot_right_forward
C:\Users\Chirag\AppData\Local\Temp/ccQbSiuk.s:1636   .text:000005ac bot_left
C:\Users\Chirag\AppData\Local\Temp/ccQbSiuk.s:1660   .text:000005b6 bot_right
C:\Users\Chirag\AppData\Local\Temp/ccQbSiuk.s:1684   .text:000005c0 bot_right_backward
C:\Users\Chirag\AppData\Local\Temp/ccQbSiuk.s:1704   .text:000005ca bot_forward
C:\Users\Chirag\AppData\Local\Temp/ccQbSiuk.s:1724   .text:000005d4 bot_backward
C:\Users\Chirag\AppData\Local\Temp/ccQbSiuk.s:1744   .text:000005de bot_spot_left
C:\Users\Chirag\AppData\Local\Temp/ccQbSiuk.s:1764   .text:000005e8 bot_spot_right
C:\Users\Chirag\AppData\Local\Temp/ccQbSiuk.s:1784   .text:000005f2 bot_stop
C:\Users\Chirag\AppData\Local\Temp/ccQbSiuk.s:1804   .text:000005fc bot_brake
C:\Users\Chirag\AppData\Local\Temp/ccQbSiuk.s:1824   .text:00000606 switch_init
C:\Users\Chirag\AppData\Local\Temp/ccQbSiuk.s:1844   .text:00000614 pressed_switch0
C:\Users\Chirag\AppData\Local\Temp/ccQbSiuk.s:1864   .text:00000624 pressed_switch1
C:\Users\Chirag\AppData\Local\Temp/ccQbSiuk.s:1886   .text:00000638 pressed_switch2
C:\Users\Chirag\AppData\Local\Temp/ccQbSiuk.s:1910   .text:00000650 pressed_switch3
C:\Users\Chirag\AppData\Local\Temp/ccQbSiuk.s:1935   .text:0000066a line_track
C:\Users\Chirag\AppData\Local\Temp/ccQbSiuk.s:5342   .bss:00000001 mpos
C:\Users\Chirag\AppData\Local\Temp/ccQbSiuk.s:5401   .bss:0000000d flag1
                            *COM*:00000004 prev_error
                            *COM*:00000004 act_error
C:\Users\Chirag\AppData\Local\Temp/ccQbSiuk.s:5353   .data:00000081 kp
C:\Users\Chirag\AppData\Local\Temp/ccQbSiuk.s:5361   .data:00000085 kd
                            *COM*:00000004 control
C:\Users\Chirag\AppData\Local\Temp/ccQbSiuk.s:5348   .data:0000007f opt
C:\Users\Chirag\AppData\Local\Temp/ccQbSiuk.s:2155   .text:0000080c init_devices
C:\Users\Chirag\AppData\Local\Temp/ccQbSiuk.s:2210   .text:0000083c Uturn
C:\Users\Chirag\AppData\Local\Temp/ccQbSiuk.s:5431   .data:00000089 turn
C:\Users\Chirag\AppData\Local\Temp/ccQbSiuk.s:2350   .text:0000089a left_count
C:\Users\Chirag\AppData\Local\Temp/ccQbSiuk.s:5377   .bss:00000005 l
C:\Users\Chirag\AppData\Local\Temp/ccQbSiuk.s:5383   .bss:00000007 lcount
C:\Users\Chirag\AppData\Local\Temp/ccQbSiuk.s:2385   .text:000008d4 special_case_check
C:\Users\Chirag\AppData\Local\Temp/ccQbSiuk.s:2484   .text:00000944 line_track_new
C:\Users\Chirag\AppData\Local\Temp/ccQbSiuk.s:2592   .text:000009a8 turn_left
